Motivo del viaje;Tipo de dato;Periodo(mes/año);Total
Negocio;Dato base;2017-10;490.368
Negocio;Dato base;2017-09;512.468
Negocio;Dato base;2017-08;167.352
Negocio;Dato base;2017-07;355.118
Negocio;Dato base;2017-06;502.206
Negocio;Dato base;2017-05;493.965
Negocio;Dato base;2017-04;363.773
Negocio;Dato base;2017-03;444.136
Negocio;Dato base;2017-02;346.003
Negocio;Dato base;2017-01;323.058
Negocio;Dato base;2016-12;338.164
Negocio;Dato base;2016-11;416.829
Negocio;Dato base;2016-10;545.652
Negocio;Dato base;2016-09;396.444
Negocio;Dato base;2016-08;122.373
Negocio;Dato base;2016-07;303.483
Negocio;Dato base;2016-06;442.129
Negocio;Dato base;2016-05;478.728
Negocio;Dato base;2016-04;459.199
Negocio;Dato base;2016-03;387.761
Negocio;Dato base;2016-02;441.059
Negocio;Dato base;2016-01;347.876
Negocio;Dato base;2015-12;301.888
Negocio;Dato base;2015-11;393.014
Negocio;Dato base;2015-10;469.568
Otros_motivos;Dato base;2020-09;163.543
Otros_motivos;Dato base;2020-08;227.973
Otros_motivos;Dato base;2020-07;248.256
Otros_motivos;Dato base;2020-06;22.325
Otros_motivos;Dato base;2020-05;0
Otros_motivos;Dato base;2020-04;0
Otros_motivos;Dato base;2020-03;211.688
Otros_motivos;Dato base;2020-02;405.926
Otros_motivos;Dato base;2020-01;386.889
Otros_motivos;Dato base;2019-12;386.836
Otros_motivos;Dato base;2019-11;349.069
Otros_motivos;Dato base;2019-10;381.809
Otros_motivos;Dato base;2019-09;383.584
Otros_motivos;Dato base;2019-08;480.080
Otros_motivos;Dato base;2019-07;471.808
Otros_motivos;Dato base;2019-06;427.213
Otros_motivos;Dato base;2019-05;456.226
Otros_motivos;Dato base;2019-04;493.409
Otros_motivos;Dato base;2019-03;477.059
Otros_motivos;Dato base;2019-02;403.364
Otros_motivos;Dato base;2019-01;413.090
Otros_motivos;Dato base;2018-12;462.275
Otros_motivos;Dato base;2018-11;328.388
Otros_motivos;Dato base;2018-10;416.656
Otros_motivos;Dato base;2018-09;437.884
Otros_motivos;Dato base;2018-08;639.841
Otros_motivos;Dato base;2018-07;612.908
Otros_motivos;Dato base;2018-06;553.709
Otros_motivos;Dato base;2018-05;513.543
Otros_motivos;Dato base;2018-04;483.303
Otros_motivos;Dato base;2018-03;464.702
Otros_motivos;Dato base;2018-02;324.544
Otros_motivos;Dato base;2018-01;374.254
Otros_motivos;Dato base;2017-12;421.854
Otros_motivos;Dato base;2017-11;337.281
Otros_motivos;Dato base;2017-10;447.753
Otros_motivos;Dato base;2017-09;415.460
Otros_motivos;Dato base;2017-08;634.376
Otros_motivos;Dato base;2017-07;710.359
Otros_motivos;Dato base;2017-06;528.191
Otros_motivos;Dato base;2017-05;613.115
Otros_motivos;Dato base;2017-04;652.137
Otros_motivos;Dato base;2017-03;474.721
Otros_motivos;Dato base;2017-02;385.628
Otros_motivos;Dato base;2017-01;440.081
Otros_motivos;Dato base;2016-12;536.345
Otros_motivos;Dato base;2016-11;429.482
Otros_motivos;Dato base;2016-10;491.615
Otros_motivos;Dato base;2016-09;478.306
Otros_motivos;Dato base;2016-08;608.198
Otros_motivos;Dato base;2016-07;577.555
Otros_motivos;Dato base;2016-06;519.265
Otros_motivos;Dato base;2016-05;554.236
Otros_motivos;Dato base;2016-04;706.113
Otros_motivos;Dato base;2016-03;492.388
Otros_motivos;Dato base;2016-02;423.403
Otros_motivos;Dato base;2016-01;506.662
Otros_motivos;Dato base;2015-12;579.120
Otros_motivos;Dato base;2015-11;435.490
Otros_motivos;Dato base;2015-10;651.685
